unique_id,ds,y,volume
bitcoin,2024-10-25,68214.05205157402,35892606570.03549
bitcoin,2024-10-26,66585.66535501445,48426924850.053406
bitcoin,2024-10-27,67018.1650170265,21169467789.89267
bitcoin,2024-10-28,67938.55412885673,16533385730.434193
bitcoin,2024-10-29,69845.304531169,41990540384.96554
bitcoin,2024-10-30,72781.11308158132,65487782004.97014
bitcoin,2024-10-31,72342.62171127986,43498144313.67304
bitcoin,2024-11-01,70264.99735573279,45907074188.57015
bitcoin,2024-11-02,69507.92256395647,54863092261.31101
bitcoin,2024-11-03,69299.16036699413,14709379754.965973
bitcoin,2024-11-04,68803.50626277467,37659435506.75704
bitcoin,2024-11-05,67793.29782704762,46183110993.79166
bitcoin,2024-11-06,69335.42553133758,40025021601.49395
bitcoin,2024-11-07,75620.88606963192,128492534668.23853
bitcoin,2024-11-08,75987.24178320667,66590396087.4524
bitcoin,2024-11-09,76550.0213845611,50687468387.720375
bitcoin,2024-11-10,76630.22631415377,31430906055.796104
bitcoin,2024-11-11,80466.71654833542,93473126207.67863
bitcoin,2024-11-12,88637.42000322911,133959805308.72511
bitcoin,2024-11-13,88264.59974582895,152356811694.44943
bitcoin,2024-11-14,90488.10007497849,136046309843.60645
bitcoin,2024-11-15,87407.51273710128,99649391847.0836
bitcoin,2024-11-16,90947.97509443705,84382485697.84985
bitcoin,2024-11-17,90606.45489380708,49255174407.36877
bitcoin,2024-11-18,89841.47194135105,48556083101.64749
bitcoin,2024-11-19,90534.62459650292,77391724184.19348
bitcoin,2024-11-20,92251.65240738312,80493234958.49161
bitcoin,2024-11-21,94217.02229634204,80747272080.24826
bitcoin,2024-11-22,98509.11859102432,118163852022.3175
bitcoin,2024-11-23,98927.494945534,85746174563.98602
bitcoin,2024-11-24,97679.46381643032,47414200206.70341
bitcoin,2024-11-25,98015.9355289458,50665680246.86775
bitcoin,2024-11-26,93004.70093103289,89476321216.0935
bitcoin,2024-11-27,91931.83077291829,97389239315.52954
bitcoin,2024-11-28,95981.18057210564,81469353259.75
bitcoin,2024-11-29,95661.59595817851,49067932024.40325
bitcoin,2024-11-30,97453.2473451042,74670031635.5065
bitcoin,2024-12-01,96513.14234698223,43580019720.72064
bitcoin,2024-12-02,97311.70719084324,49147687432.565895
bitcoin,2024-12-03,95833.1362300365,101019861361.49252
bitcoin,2024-12-04,96031.63097759832,87935752287.975
bitcoin,2024-12-05,98881.4694561823,98230784298.0459
bitcoin,2024-12-06,97201.5003640774,190460293531.538
bitcoin,2024-12-07,99973.85150659826,115812632020.44765
bitcoin,2024-12-08,99781.82999198174,61061136199.7846
bitcoin,2024-12-09,101235.3717025316,62677764785.05408
bitcoin,2024-12-10,97353.94700820888,146846843211.51685
bitcoin,2024-12-11,96649.71446771533,125835977742.51114
bitcoin,2024-12-12,101123.61811033696,118484957960.76833
bitcoin,2024-12-13,100000.80836535196,100092043319.8122
bitcoin,2024-12-14,101352.22971292294,78802903278.85962
bitcoin,2024-12-15,101367.01064553364,57321924844.41535
bitcoin,2024-12-16,104721.50151808978,70645074624.52869
bitcoin,2024-12-17,106074.10723541168,115184737759.33566
bitcoin,2024-12-18,106034.913402645,93417826250.1972
bitcoin,2024-12-19,100355.5761481501,113692025885.44743
bitcoin,2024-12-20,97851.35377075804,100611554887.24124
bitcoin,2024-12-21,97691.43431692652,112340864006.62828
bitcoin,2024-12-22,97202.82496847631,53058382639.48845
bitcoin,2024-12-23,95094.27394862172,44619017105.36954
bitcoin,2024-12-24,94644.9108546432,64937790292.61125
bitcoin,2024-12-25,98695.714007826,49169088282.15742
bitcoin,2024-12-26,99344.95417367227,33963749856.44743
bitcoin,2024-12-27,95678.31244565404,45049342388.18843
bitcoin,2024-12-28,94331.94727053076,41498540807.66696
bitcoin,2024-12-29,95184.61945288602,22429850903.940086
bitcoin,2024-12-30,93663.44751964069,24065314499.50228
bitcoin,2024-12-31,92627.28213113276,57595164139.4709
bitcoin,2025-01-01,93507.85874741492,45327464907.74362
bitcoin,2025-01-02,94384.1761153871,23275007789.49633
bitcoin,2025-01-03,96852.14681235077,45157338602.61752
bitcoin,2025-01-04,98084.34279280754,35721645948.10051
bitcoin,2025-01-05,98256.73876849932,20979035420.9808
bitcoin,2025-01-06,98364.58946599838,20060293834.7155
bitcoin,2025-01-07,102229.39453189744,46111387334.46171
bitcoin,2025-01-08,96952.09886774956,60610257147.15405
bitcoin,2025-01-09,95016.71440989176,65790469838.34392
bitcoin,2025-01-10,92376.275783461,65850881574.76184
bitcoin,2025-01-11,94736.6267420969,63433655716.757095
bitcoin,2025-01-12,94559.55167224212,17836423168.41627
bitcoin,2025-01-13,94454.77089638809,19608932595.53299
bitcoin,2025-01-14,94456.3493746993,76328330233.31137
bitcoin,2025-01-15,96574.07768799194,51241728228.81719
bitcoin,2025-01-16,100313.15239828422,57637319739.5434
bitcoin,2025-01-17,100044.57926776377,50150102497.2729
bitcoin,2025-01-18,104160.69358484232,69135117732.00064
bitcoin,2025-01-19,104334.61575724394,49416447749.13053
bitcoin,2025-01-20,101275.33714814208,72970313683.92325
bitcoin,2025-01-21,101764.90860170544,120158523166.88388
bitcoin,2025-01-22,106182.2368201815,95344290057.8965
bitcoin,2025-01-23,103673.53509537788,55030669602.56557
bitcoin,2025-01-24,104067.60991206949,102455227371.2076
bitcoin,2025-01-25,104835.19253555956,51418786362.7815
bitcoin,2025-01-26,104796.04077738234,22740744964.719296
bitcoin,2025-01-27,102552.24874280208,20639818380.26942
bitcoin,2025-01-28,101958.46953745594,93191643783.2474
bitcoin,2025-01-29,101313.11264498268,45780526813.56264
bitcoin,2025-01-30,103718.97939813643,47425401641.53094
bitcoin,2025-01-31,104781.5135100103,42122570869.034325
bitcoin,2025-02-01,102382.39409722164,37187819228.35328
bitcoin,2025-02-02,100674.78762544956,22827776122.48367
bitcoin,2025-02-03,97568.31653024876,59784234332.21204
bitcoin,2025-02-04,101466.8606657039,122163969235.23686
bitcoin,2025-02-05,98118.43921664466,73196693057.98114
bitcoin,2025-02-06,96582.88682919052,48848958931.79228
bitcoin,2025-02-07,96635.41875332213,44462180396.17252
bitcoin,2025-02-08,96558.4563096667,57077722340.22422
bitcoin,2025-02-09,96558.23762501092,20760850644.84597
bitcoin,2025-02-10,96548.57865379583,25457107581.051964
bitcoin,2025-02-11,97399.98161383196,37054987393.57789
bitcoin,2025-02-12,95739.9773707924,36454577154.5622
bitcoin,2025-02-13,97836.18856127484,47115618235.19051
bitcoin,2025-02-14,96561.6639990985,29084371910.69056
bitcoin,2025-02-15,97488.48148536457,32289906944.92862
bitcoin,2025-02-16,97569.95169430463,14215311318.346336
bitcoin,2025-02-17,96149.3484548204,13634794998.739267
bitcoin,2025-02-18,95776.15723852724,25324374113.08163
bitcoin,2025-02-19,95495.89153299289,38311133144.72936
bitcoin,2025-02-20,96554.87156259285,27703222487.38957
bitcoin,2025-02-21,98384.31738240314,24175261969.81266
bitcoin,2025-02-22,96135.15541305284,42477472950.92155
bitcoin,2025-02-23,96564.15414290236,18464415570.762142
bitcoin,2025-02-24,96327.46309127836,16643044374.983364
bitcoin,2025-02-25,91396.76686930266,45539703844.38777
bitcoin,2025-02-26,88755.7693356979,96742453402.56294
bitcoin,2025-02-27,83900.11496524839,69277430795.68657
bitcoin,2025-02-28,84709.14477847965,81960688217.70384
bitcoin,2025-03-01,84441.9012237131,80695237175.07367
bitcoin,2025-03-02,86005.25629681018,30634474722.6359
bitcoin,2025-03-03,94261.5328653844,61859112550.80991
bitcoin,2025-03-04,86124.71418722175,68715362745.4567
bitcoin,2025-03-05,87310.80531078295,65863356680.42408
bitcoin,2025-03-06,90604.08098523636,51606642859.81411
bitcoin,2025-03-07,90001.40087607042,47555759124.64708
bitcoin,2025-03-08,86773.33597555371,63216440874.73251
bitcoin,2025-03-09,86142.9833586432,18809360803.37126
bitcoin,2025-03-10,80751.13893300897,32013406240.51754
bitcoin,2025-03-11,78783.94057934263,49983692766.22745
bitcoin,2025-03-12,82799.1080292053,56404462275.083046
bitcoin,2025-03-13,83884.24578828987,41782186208.59073
bitcoin,2025-03-14,81098.90052436228,32583592654.882656
bitcoin,2025-03-15,83971.70916064628,28571483950.07465
bitcoin,2025-03-16,84391.69087647168,10761796127.312485
bitcoin,2025-03-17,82610.61750343916,21638031633.118767
bitcoin,2025-03-18,84075.36559694471,19659366246.596867
bitcoin,2025-03-19,82780.03048688271,24557570268.85276
bitcoin,2025-03-20,86815.44109470697,33871216993.304657
bitcoin,2025-03-21,84270.84358966233,27579127651.06656
bitcoin,2025-03-22,84009.532917822,18091004975.919056
bitcoin,2025-03-23,83793.30854192551,7771134681.982918
bitcoin,2025-03-24,85787.70914901773,12617587530.619724
bitcoin,2025-03-25,87327.72969669085,27270889835.1835
bitcoin,2025-03-26,87520.58391530563,30351832942.7056
bitcoin,2025-03-27,86960.8555491039,25522877558.70056
bitcoin,2025-03-28,87227.27158032371,24620445368.489468
bitcoin,2025-03-29,84359.46915506005,31674486232.09732
bitcoin,2025-03-30,82679.17255385047,16837439419.924389
bitcoin,2025-03-31,82356.38111183756,13428975108.070734
bitcoin,2025-04-01,82514.09365397849,30326148749.91535
bitcoin,2025-04-02,85237.5876052852,29172899851.734768
bitcoin,2025-04-03,82526.4221526433,46332905657.77597
bitcoin,2025-04-04,83163.98757387721,36594464539.14662
bitcoin,2025-04-05,83852.00765399594,35647289400.47406
bitcoin,2025-04-06,83595.88550177493,14910400035.531416
bitcoin,2025-04-07,78211.48358199988,36140377231.68329
bitcoin,2025-04-08,79179.29226757778,82909748172.59216
bitcoin,2025-04-09,76329.090356324,47812787635.22632
bitcoin,2025-04-10,82622.17029546302,87408220482.11568
bitcoin,2025-04-11,79596.35732250768,41213520154.25157
bitcoin,2025-04-12,83439.28818043756,39813566443.76779
bitcoin,2025-04-13,85305.09728392666,22428929482.06912
bitcoin,2025-04-14,83600.82010054543,28731125717.93436
bitcoin,2025-04-15,84523.4524914945,33155578229.34352
bitcoin,2025-04-16,83656.49248858042,25084671427.622566
bitcoin,2025-04-17,84105.77942167096,26948109141.803364
bitcoin,2025-04-18,84930.90857600998,19323821375.14309
bitcoin,2025-04-19,84433.75017215389,9550691272.782003
bitcoin,2025-04-20,85126.66244301842,12635983530.804457
bitcoin,2025-04-21,85073.16544858096,12625843856.313684
bitcoin,2025-04-22,87452.04699068287,40070025414.28289
bitcoin,2025-04-23,93576.1658857398,53841992235.36636
bitcoin,2025-04-24,93605.45230873208,39901515879.65954
bitcoin,2025-04-25,93872.81422867288,30031246761.09345
bitcoin,2025-04-26,94773.11200643536,39336184715.04292
bitcoin,2025-04-27,94644.06637120109,15445392739.787264
bitcoin,2025-04-28,93809.33781968225,15926259371.05796
bitcoin,2025-04-29,95030.60645474444,31913814736.53902
bitcoin,2025-04-30,94256.35946318062,25882629766.278942
bitcoin,2025-05-01,94235.75331048168,26541700309.366142
bitcoin,2025-05-02,96426.94522273028,30207566405.46884
bitcoin,2025-05-03,96855.5681343944,23276376191.483967
bitcoin,2025-05-04,95922.86842404422,13797554863.642817
bitcoin,2025-05-05,94326.62048529249,14903122945.616686
bitcoin,2025-05-06,94758.8237105546,24086456278.20385
bitcoin,2025-05-07,96854.53198815876,23348052607.07188
bitcoin,2025-05-08,97026.493769668,64376174032.08048
bitcoin,2025-05-09,103076.27555512934,50020047720.65604
bitcoin,2025-05-10,102962.540456923,40800894903.23446
bitcoin,2025-05-11,104630.8792994166,21558992540.04244
bitcoin,2025-05-12,103994.061616746,27389436049.454792
bitcoin,2025-05-13,102876.8304286011,43090605819.36596
bitcoin,2025-05-14,104184.49039270742,33861432519.50822
bitcoin,2025-05-15,103594.42575090707,28398245846.798244
bitcoin,2025-05-16,103708.8513642364,31823340473.339912
bitcoin,2025-05-17,103556.03493982446,25887953182.14765
bitcoin,2025-05-18,103212.36483885496,18950056010.479057
bitcoin,2025-05-19,106030.6376831359,30744060179.802963
bitcoin,2025-05-20,105629.41580436694,43339734153.75087
bitcoin,2025-05-21,106786.71995834044,36393687094.25122
bitcoin,2025-05-22,109665.86371625264,60722883113.84
bitcoin,2025-05-23,111560.356938144,52218408239.45193
bitcoin,2025-05-24,107216.66856870624,49251745837.96465
bitcoin,2025-05-25,107831.36374380375,27128230116.51716
bitcoin,2025-05-26,108861.81037744328,29652659665.048733
bitcoin,2025-05-27,109377.71513263127,27950577137.918888
bitcoin,2025-05-28,109068.45694901443,38978783508.88622
bitcoin,2025-05-29,107838.18431100152,29794278037.284943
bitcoin,2025-05-30,105745.41660358038,38279231892.56757
bitcoin,2025-05-31,104010.91956242644,39680060337.61021
bitcoin,2025-06-01,104687.50742934884,20432694555.09522
bitcoin,2025-06-02,105710.00593822816,17721500507.53389
bitcoin,2025-06-03,105884.74263221148,26313843058.73954
bitcoin,2025-06-04,105434.47745144973,25925661121.080395
bitcoin,2025-06-05,104812.9182188067,25812143562.79796
bitcoin,2025-06-06,101650.7387545425,39711941132.0234
bitcoin,2025-06-07,104409.74967959142,29897390978.090103
bitcoin,2025-06-08,105681.4546141758,17749731308.73042
bitcoin,2025-06-09,105692.24740699006,16044679696.270103
bitcoin,2025-06-10,110261.57485948496,38222993297.50514
bitcoin,2025-06-11,110212.73252109604,36303839182.734825
bitcoin,2025-06-12,108679.9760916168,30338936631.626648
bitcoin,2025-06-13,105979.22902375912,35865159511.38857
bitcoin,2025-06-14,106045.56440819205,49471015505.74361
bitcoin,2025-06-15,105482.90611628916,17916412455.866283
bitcoin,2025-06-16,105554.49383061715,16568441852.649668
bitcoin,2025-06-17,106951.2720181497,32095957011.724205
bitcoin,2025-06-18,104683.42479835715,38603212010.88944
bitcoin,2025-06-19,104722.695052907,30339326410.154945
bitcoin,2025-06-20,104690.65002458123,18063282658.15229
bitcoin,2025-06-21,103290.105144757,30632751225.407444
bitcoin,2025-06-22,101532.5683847329,21644463198.71953
bitcoin,2025-06-23,100852.58264648831,51287142390.02526
bitcoin,2025-06-24,105511.62437933136,50011797128.6837
bitcoin,2025-06-25,105976.06929808448,31704641076.941063
bitcoin,2025-06-26,107238.53045016268,30468274982.034847
bitcoin,2025-06-27,106984.01253775664,24320699663.15122
bitcoin,2025-06-28,107078.91560644074,25194306261.888832
bitcoin,2025-06-29,107331.58548463575,8960877693.57604
bitcoin,2025-06-30,108396.61631317894,14881078675.366829
bitcoin,2025-07-01,107132.79910701896,22489515582.41552
bitcoin,2025-07-02,105613.39974163056,25033160828.30909
bitcoin,2025-07-03,108824.44423167944,36395184773.06136
bitcoin,2025-07-04,109602.20483914016,29892049537.628605
bitcoin,2025-07-05,108040.8919400104,24248906784.57383
bitcoin,2025-07-06,108217.46849992426,10042942280.966904
bitcoin,2025-07-07,109215.19771840284,14638669497.351295
bitcoin,2025-07-08,108300.71675785031,25493246475.80407
bitcoin,2025-07-09,108953.19187727802,20488865138.27645
bitcoin,2025-07-10,111327.53054245668,37078460440.66385
bitcoin,2025-07-11,115879.65030112496,56204086624.04028
bitcoin,2025-07-12,117571.02510036016,64185145923.88688
bitcoin,2025-07-13,117418.95745007684,24351256098.393543
bitcoin,2025-07-14,119117.55666327637,27310851454.97692
bitcoin,2025-07-15,119833.67446712356,68915956378.80447
bitcoin,2025-07-16,117678.19493404306,80299520980.2335
bitcoin,2025-07-17,118748.1627367753,50374263848.76278
bitcoin,2025-07-18,119445.36520434044,49282617205.72662
bitcoin,2025-07-19,117988.94664455787,58896449260.69391
bitcoin,2025-07-20,117901.62655900871,23934511126.349533
bitcoin,2025-07-21,117256.9208222684,36702153882.06748
bitcoin,2025-07-22,117482.46977767294,46344384345.39471
bitcoin,2025-07-23,119955.79570607652,58939000420.94166
bitcoin,2025-07-24,118629.05588130427,45225685167.61703
bitcoin,2025-07-25,118354.43517438594,51940414419.3327
bitcoin,2025-07-26,117540.8083708574,91617702596.10349
bitcoin,2025-07-27,117959.54234360624,25145925063.881348
bitcoin,2025-07-28,119418.91405141471,30220402191.467663
bitcoin,2025-07-29,118003.30201607826,43433742203.62158
bitcoin,2025-07-30,117853.30892863822,42860287143.68828
bitcoin,2025-07-31,117833.24087995924,43054424656.58649
bitcoin,2025-08-01,115700.00243915782,45238249453.35885
bitcoin,2025-08-02,113234.6051343189,65794680822.25255
bitcoin,2025-08-03,112554.90232221724,33543439044.09785
bitcoin,2025-08-04,114199.10966460756,24689273719.085533
bitcoin,2025-08-05,115138.68613070175,32488023582.82734
bitcoin,2025-08-06,114128.35408881678,37316213251.97167
bitcoin,2025-08-07,115022.09576830892,32052509631.058872
bitcoin,2025-08-08,117463.47451085236,38289687095.00489
bitcoin,2025-08-09,116688.36663186055,33017415812.97353
bitcoin,2025-08-10,116510.08393213755,27638785406.21056
bitcoin,2025-08-11,119266.92516880557,37157754754.85189
bitcoin,2025-08-12,118773.79960860992,61739781527.95854
bitcoin,2025-08-13,120202.53485503166,46941089789.57991
bitcoin,2025-08-14,123560.99363577303,61818118105.53991
bitcoin,2025-08-15,118405.59579823952,73822008367.99681
bitcoin,2025-08-16,117339.79190213275,44268714220.021
bitcoin,2025-08-17,117501.21653394958,23202714236.542347
bitcoin,2025-08-18,117542.83687778088,20906566026.645443
bitcoin,2025-08-19,116256.41276740946,47337926940.98573
bitcoin,2025-08-20,112778.34483555844,46156885037.403885
bitcoin,2025-08-21,114252.39755195397,42166369117.006935
bitcoin,2025-08-22,112414.39987336512,32048202090.65466
bitcoin,2025-08-23,116834.24948202296,50878158870.82928
bitcoin,2025-08-24,115359.98346714744,27306719885.257973
bitcoin,2025-08-25,113399.54847314973,40682656776.69001
bitcoin,2025-08-26,110185.35443900424,52854872363.93656
bitcoin,2025-08-27,111842.70999260596,43023800053.0546
bitcoin,2025-08-28,111216.08479629167,36957904262.99581
bitcoin,2025-08-29,112525.59740669793,34222495087.20689
bitcoin,2025-08-30,108480.30666639366,51702115726.38959
bitcoin,2025-08-31,108781.95727925688,27799981330.792213
bitcoin,2025-09-01,108253.36092385623,26140904019.246822
bitcoin,2025-09-02,109162.68557992298,42999610648.39302
bitcoin,2025-09-03,111190.18209845416,50235464642.84596
bitcoin,2025-09-04,111711.51977725116,36406080683.42747
bitcoin,2025-09-05,110724.736377486,38708366685.43147
bitcoin,2025-09-06,110662.18112628513,56020470627.40665
bitcoin,2025-09-07,110209.1888247784,19340758702.07633
bitcoin,2025-09-08,111131.9923868407,22147049159.335133
bitcoin,2025-09-09,112025.12878118773,37159847899.8603
bitcoin,2025-09-10,111547.43956434788,45338021458.38368
bitcoin,2025-09-11,113975.32489468766,52205187155.05567
bitcoin,2025-09-12,115503.16663193036,43752917632.95067
bitcoin,2025-09-13,116160.14344594492,51192951485.8644
bitcoin,2025-09-14,115970.58488443034,30063858747.76022
bitcoin,2025-09-15,115373.55555886828,26889399414.610912
bitcoin,2025-09-16,115397.25272727507,46947581231.08198
bitcoin,2025-09-17,116762.8496864193,39964451595.09973
bitcoin,2025-09-18,116455.9464822532,54740952295.37868
bitcoin,2025-09-19,117145.49508952006,43642467075.25838
bitcoin,2025-09-20,115655.81046441344,34296721252.33001
bitcoin,2025-09-21,115715.51536781774,18774953731.2904
bitcoin,2025-09-22,115304.47999407038,18659113982.495464
bitcoin,2025-09-23,112696.74101711863,69152342029.46799
bitcoin,2025-09-24,112022.16587861197,46154878824.043465
bitcoin,2025-09-25,113320.56908541008,46677543220.334526
bitcoin,2025-09-26,108963.53013595636,74481796351.47305
bitcoin,2025-09-27,109710.20874667744,55257214020.568245
bitcoin,2025-09-28,109654.81021075726,23294896964.31016
bitcoin,2025-09-29,112142.57362752674,31274654338.51212
bitcoin,2025-09-30,114309.15041119448,57833295882.65785
bitcoin,2025-10-01,114024.22783550054,57718901820.70616
bitcoin,2025-10-02,118503.24451752484,69920179085.4708
bitcoin,2025-10-03,120611.71911591051,71252850672.75252
bitcoin,2025-10-04,122250.15186842805,83155430408.51796
bitcoin,2025-10-05,122380.93708463266,35161626561.80918
bitcoin,2025-10-06,123506.18520027678,72011486031.26575
bitcoin,2025-10-07,124773.50823074432,69605991064.72382
bitcoin,2025-10-08,121518.75593575073,76087884719.80028
bitcoin,2025-10-09,123352.50487523204,62576032795.36722
bitcoin,2025-10-10,121698.03066778315,72097306668.91356
bitcoin,2025-10-11,113201.74064138904,151002213089.8765
bitcoin,2025-10-12,110853.11663883904,108643865752.17674
bitcoin,2025-10-13,115189.5714637257,93857100744.12454
bitcoin,2025-10-14,115222.28302116522,68935270367.04033
bitcoin,2025-10-15,113156.56943826911,91211854988.91518
bitcoin,2025-10-16,110708.66960879424,68877328886.40259
bitcoin,2025-10-17,108076.72862033188,84773160808.27399
bitcoin,2025-10-18,106443.61194984637,94325236794.78165
bitcoin,2025-10-19,107156.00337647724,34412835719.61292
bitcoin,2025-10-20,108621.134857428,45373692612.3944
bitcoin,2025-10-21,110608.5714932665,60452111148.14008
bitcoin,2025-10-22,108486.1026271664,105841401713.00195
bitcoin,2025-10-23,107618.4266715404,83996418125.93103
bitcoin,2025-10-24,110048.51827291628,56192643013.57058
